election,0,election,[mark  dobj],rigging,0,0,0
democracy,0,0,[case  det  nmod],skid,of,democracy,0
wealth,0,0,[case  det  nmod],hub,0,0,0
diplomatic,0,0,[case  amod  cc  conj  cc  conj],manoeuvring,0,0,0
diplomatic,0,0,[case  amod  cc  conj  cc  conj],manoeuvring,diplomatic,manoeuvring,0
democracy,0,0,[case  det  nmod],skid,0,0,0
democracy,0,0,[case  det  nmod],skid,by,democracy,0
democracy,0,0,[case  det  nmod],skid,of,democracy,0
Democracy,we,Democracy,[aux  nsubj  dobj],Accelerate,0,0,0
money,money,0,[mark  nsubj  cop  nmod],necessary,0,0,1
government,0,0,[case  det  amod  nmod],climate,of,government,1
Guns,Guns,0,[nsubj  cop],cool,0,0,1
Treasury Department,sanction,Department,[nsubj  dobj  xcomp],allow,0,0,1
money,money,0,[mark  nsubj  cop  nmod],necessary,to,people,1
debt,debt,0,[mark  nsubjpass  auxpass  advmod],frozen,0,0,1
government,0,0,[case  det  amod  nmod],climate,0,0,1
money,0,money,[mark  dobj  advcl],prevent,0,0,1
bureaucracy,0,power,[mark  dobj  nmod  advcl],lose,to,bureaucracy,1
taxation,who,0,[nsubj  aux  advmod  nmod],benefitted,from,taxation,2
government,0,0,[amod  compound  advmod],corrupts,absolute,corrupts,2
taxation,who,0,[nsubj  aux  advmod  nmod],benefitted,0,0,2
government,0,0,[amod  compound  advmod],corrupts,0,0,2
gun,0,0,[case  det  amod  compound  acl],turd,anti,turd,2
gun,0,0,[case  det  amod  compound  acl],turd,0,0,2
Elections,0,0,[nmod:poss],legislation,0,0,2
Elections,0,0,[nmod:poss],legislation,',Elections,2
election system,Minnesota,system,[mark  nsubj  dobj  cc  conj],ha,0,0,2
taxation,taxation,0,[nsubj  cop  det  nmod],parasite,on,life,3
taxes,tax,0,[advmod  nsubj  cop  det  nmod  acl:relcl],kind,of,parasite,3
congress,0,0,[det  nmod  dep],parasite,0,0,3
congressmen,0,0,[det  nmod],infestation,of,congressman,3
bureaucratic,It,0,[nsubj  cop  det  amod  amod  acl:relcl],parasite,bureaucratic,parasite,3
taxation,0,0,[det  nmod  cc  conj],leech,0,0,3
congressmen,0,0,[det  nmod],infestation,0,0,3
government,0,0,[case  det  amod  det  nmod],parasite,vast,parasite,3
bureaucratic,It,0,[nsubj  cop  det  amod  amod  acl:relcl],parasite,huge,parasite,3
taxation,0,0,[det  nmod  cc  conj],leech,of,taxation,3
congress,0,0,[det  nmod  dep],parasite,of,congress,3
bureaucrats,bureaucrat,0,[nsubj  compound:prt  advcl],live,0,0,3
taxes,tax,0,[advmod  nsubj  cop  det  nmod  acl:relcl],kind,0,0,3
government,0,0,[case  det  compound  nmod],one,0,0,3
bureaucratic,It,0,[nsubj  cop  det  amod  amod  acl:relcl],parasite,0,0,3
government,0,0,[case  det  compound  nmod],one,in,government,3
government,0,0,[case  det  amod  det  nmod],parasite,0,0,3
bureaucratic,0,0,[case  det  amod],carpet,bureaucratic,carpet,4
bureaucracy,0,0,[det  cc  conj],LDP,0,0,4
bureaucratic,0,0,[case  det  amod],carpet,0,0,4
firearm,0,0,[case  amod  compound],thread,pro/anti,thread,4
gun control,you,0,[nsubj  aux  cop  case  det  compound  compound],thread,0,0,4
gun control,you,0,[nmod  nsubj  aux  ccomp],post,In,thread,4
democracy,0,0,[case  det  nmod],drapery,of,democracy,4
firearm,0,0,[case  amod  compound],thread,0,0,4
election,0,election,[mark  dobj],oversee,0,0,5
taxation,0,0,[det  nmod],extortion,of,taxation,5
taxation,0,0,[det  nmod],extortion,0,0,5
votes,vote,0,[dep  nsubj  cop  det  nmod],part,appointed,part,5
wealthy,0,0,[det  amod],cheat,0,0,5
taxpayers,government,taxpayer,[advmod  nsubj  dobj  advcl],extorts,0,0,5
election,0,election,[mark  dobj],stealing,0,0,5
wealthy,0,0,[det  amod],cheat,wealthy,cheat,5
election,0,0,[det  compound],certificate,0,0,5
taxes,0,0,[case  det  nmod],extortion,0,0,5
taxpayer,0,taxpayer,[dobj  nmod],robbing,under,pretense,5
election,0,0,[case  nmod:poss  amod  amod  dep],leadership,own,leadership,5
taxes,0,0,[case  det  nmod],extortion,of,tax,5
election,0,0,[case  nmod:poss  amod  amod  dep],leadership,0,0,5
elections,you,0,[nsubj  xcomp],stole,0,0,5
Democracy,0,0,[det  nmod],larceny,0,0,5
taxation,taxation,0,[mark  nsubj  cop  advcl  mark  nsubj  cop  neg],theft,0,0,5
taxation,taxation,0,[nsubj  cop  cc  conj  nsubj  cop  neg],theft,0,0,5
votes,vote,0,[dep  nsubj  cop  det  nmod],part,0,0,5
Democracy,0,0,[det  nmod],larceny,of,Democracy,5
government,that,government,[nsubj  aux  dobj  conj  dobj  cc  conj  dobj  nmod],stolen,0,0,5
government,that,government,[nsubj  aux  dobj  conj  dobj  cc  conj  dobj  nmod],stolen,from,country,5
democratic,0,0,[case  nmod:poss  amod  amod],carpet,beautiful,carpet,6
democratic,0,0,[case  nmod:poss  amod  amod],carpet,0,0,6
democracy,0,0,[case  det  compound],veneer,0,0,6
taxation,0,0,[nmod:poss  nmod],curtain,of,taxation,6
wealth,0,0,[det  cc  conj  nmod  acl:relcl],glamour,0,0,6
democratic,0,0,[case  nmod:poss  amod  amod],carpet,democratic,carpet,6
wealth,0,0,[det  cc  conj  nmod  acl:relcl],glamour,of,wealth,6
democracy,democracy,disparity,[mark  nsubj  dobj],alleviates,0,0,7
electorate,electorate,pill,[nsubj  dobj  advmod],swallow,0,0,7
tax,Division,tax,[nsubj  dobj],administers,0,0,7
democracy,0,0,[case  det  amod  nmod],dose,0,0,7
wealth,0,0,[case  conj  cc  conj],spotless,0,0,7
poverty,grant,poverty,[mark  nsubj  mark  dobj],alleviate,0,0,7
legislation,legislation,fraud,[mark  nsubj  dobj],cure,0,0,7
poverty,0,poverty,[mark  dobj],alleviate,0,0,7
bureaucratic,0,0,[case  det  amod  nmod],balm,0,0,7
democracy,0,0,[det  nmod],balm,0,0,7
poverty,0,poverty,[mark  dobj  cc  conj],alleviate,0,0,7
bureaucracy,0,0,[amod  compound  cc  conj],intervention,0,0,7
democracy,0,0,[case  det  amod  nmod],dose,of,democracy,7
democracy,0,0,[case  det  amod  nmod],dose,big,dose,7
bureaucracy,0,0,[amod  compound  cc  conj],intervention,More,intervention,7
elections,you,election,[nsubj  dobj],inject,0,0,7
poverty,0,poverty,[mark  dobj],alleviate,0,0,7
democracy,democracy,rift,[nsubj  dobj],heals,0,0,7
Poverty,0,0,[cc  conj  nmod],Tools,to,Poverty,7
Poverty,0,0,[cc  conj  nmod],Tools,0,0,7
democracy,0,0,[case  det  compound],cure,0,0,7
gun control,0,0,[nmod:poss  compound  compound  nmod],journey,0,0,8
gun control,0,0,[nmod:poss  compound  compound  nmod],journey,'s,mayor,8
government,0,0,[case  det  nmod],direction,0,0,8
democracy,democracy,0,[nmod  advmod  nsubj  nmod],travel,0,0,8
democracy,democracy,0,[nmod  advmod  nsubj  nmod],travel,Like,idea,8
democracy,democracy,0,[nmod  advmod  nsubj  nmod],travel,through,mind,8
gun control,0,0,[nmod:poss  compound  compound  nmod],journey,a,everything,8
democracy,0,0,[case  det  nmod],route,0,0,8
democracy,0,0,[case  det  nmod],route,of,democracy,8
election,0,0,[case  det  compound],destination,0,0,8
government,0,0,[case  det  nmod],direction,of,government,8
bureaucracy,Congress,bureaucracy,[nmod  nsubj  aux  dobj],traverse,In,endeavor,8
gun control,control,those,[advcl  nsubj  dobj],punishes,0,0,9
democracy,0,0,[case  det  nmod],rule,of,democracy,9
wealth,0,0,[det  amod  nmod],movement,0,0,10
income,income,individual,[dobj  nsubj  dobj  nmod],stay,0,0,10
governments,government,0,[nmod  nsubj  aux  xcomp],moving,0,0,10
government,0,0,[det  nmod],course,of,government,10
due process,0,0,[nmod],something,at,process,10
government,government,0,[advmod  nsubj  advcl],remain,0,0,10
democracy,0,0,[det  nmod],spread,0,0,10
gun control,control,criminal,[mark  nsubj  aux  neg  dobj],stop,0,0,10
gun control,0,0,[nmod:poss  nmod],push,'s,Obama,10
Taxation,Taxation,0,[nsubj  xcomp  parataxis  advcl  advmod  nmod  advcl  advmod  parataxis],went,than,that,10
guns,gun,0,[advmod  nsubj  nmod  nmod],bring,0,0,10
Money,0,0,[compound],Walks,0,0,10
gun control,0,0,[nmod:poss  nmod],push,0,0,10
democracy,0,democracy,[dobj  advcl],Transforming,0,0,10
gun control,0,0,[nmod  advcl],pushing,about,control,10
government,0,0,[det  nmod],course,0,0,10
poverty,0,0,[det  nmod],cycle,0,0,10
gun control,0,0,[nmod  advcl],pushing,for,control,10
guns,0,gun,[dobj  advcl],avoid,willing,avoid,10
wealth,0,0,[det  amod  nmod],movement,of,wealth,10
gun control,0,0,[det  compound  compound  case],advocate,0,0,10
income,income,individual,[dobj  nsubj  dobj  nmod],stay,in,year,10
income,income,individual,[dobj  nsubj  dobj  nmod],stay,individual,stay,10
democracy,democracy,0,[nsubj  cop  neg  nmod  advcl],interchangeable,with,regime,10
poverty,life,0,[nsubjpass  auxpass  advmod  nmod  dep],driven,0,0,10
poverty,0,0,[case  amod  cc  conj],growth,0,0,10
democracy,0,0,[det  nmod],spread,of,democracy,10
guns,0,gun,[dobj  advcl],avoid,0,0,10
gun control,0,control,[dobj  dep],pushing,0,0,10
democracy,Preparations,0,[nsubj  nmod],made,0,0,10
Taxation,Taxation,0,[nsubj  xcomp  parataxis  advcl  advmod  nmod  advcl  advmod  parataxis],went,0,0,10
democracy,0,democracy,[mark  dobj  nmod],spread,0,0,10
money,0,0,[amod  compound  acl:relcl],movement,0,0,10
tax,0,0,[nummod  dep],PM,0,0,10
democracy,0,0,[case  det  amod  compound  acl:relcl],movement,Chinese,movement,10
states,0,0,[compound  compound  conj  cc  conj],group,0,0,10
democracy,0,0,[case  det  amod  compound  acl:relcl],movement,0,0,10
governments,government,0,[advmod  nsubj  aux  nmod  nmod  cc  conj],moving,toward,reform,10
governments,government,0,[advmod  nsubj  aux  nmod  nmod  cc  conj],moving,with,view,10
gun rights,0,0,[compound  compound],movement,0,0,10
gun control,0,0,[nmod  advcl],pushing,0,0,10
guns,gun,0,[advmod  nsubj  nmod  nmod],bring,in,lot,10
poverty,life,0,[nsubjpass  auxpass  advmod  nmod  dep],driven,by,poverty,10
poverty,0,0,[case  amod  cc  conj],growth,economic,growth,10
gun control,0,0,[nmod:poss  nmod],push,for,control,10
wealth,wealth,them,[nsubj  dobj],grant,0,0,11
Constitution,0,0,[case  det  amod  nmod],birthright,divine,birthright,11
democracy,democracy,right,[mark  nsubj  aux  dep  dobj],grant,0,0,11
wealth,0,0,[det  nmod],birthright,of,wealth,11
wealth,0,0,[det  nmod],birthright,0,0,11
Constitution,0,0,[case  det  amod  nmod],birthright,of,Constitution,11
Constitution,0,0,[case  det  amod  nmod],birthright,0,0,11
poverty,poverty,0,[mark  advmod  nsubj  cop  det  nmod  cc  conj],birthright,0,0,11
democracy,0,0,[det  nmod],purpose,of,democracy,12
senate,senate,lot,[nsubj  dobj],spews,0,0,13
tax,0,0,[case  cc  conj],tax,0,0,13
Democracy,0,0,[case  det  nmod],rain,0,0,13
wealth,0,0,[case  nmod],devastation,of,wealth,13
Congress,0,0,[nmod:poss  amod  nmod],member,of,Congress,13
civil rights,0,0,[case  det  amod  amod  compound],storm,civil,storm,13
wealth,0,0,[case  det  compound],avalanche,0,0,13
Congress,0,0,[nmod:poss  amod  nmod],member,0,0,13
tax,0,0,[case  det  compound],shelter,0,0,13
democracy,class,0,[nmod  nsubj  advmod  cop  acl],democracy,From,emerge,13
government,they,government,[nsubj  aux  neg  dobj  advcl  nsubj  aux  dobj  cc  conj  cc  conj],reopen,0,0,13
people power,0,0,[det  nmod],avalanche,0,0,13
democracy,class,0,[nmod  nsubj  advmod  cop  acl],democracy,0,0,13
election,0,0,[det  compound],dust,0,0,13
Congress,0,0,[nmod:poss  amod  nmod],member,own,member,13
congressman,Reid,0,[nsubj  cop  advmod  det  amod  nmod],congressman,lowest,congressman,14
duty,0,0,[case  det  compound  compound],variation,0,0,14
Capital gains tax rates,rate,0,[nsubj  nmod  advmod],reduce,0,0,14
management,0,0,[amod  nmod],tier,0,0,14
minimum wage,Newfoundland,wage,[mark  nsubj  aux  dobj  nmod  nmod],increase,to,10,14
duty,0,0,[det  amod  nmod],level,0,0,14
congressman,Reid,0,[nsubj  cop  advmod  det  amod  nmod],congressman,0,0,14
tax,we,tax,[nsubj  dobj  advcl],raise,0,0,14
hunger,0,hunger,[advmod  dobj  nmod],boosting,0,0,14
tax,0,0,[det  compound  cc  conj  nmod],efficiency,to,tool,14
Senate,0,0,[amod  nmod],point,of,Senate,14
Senate,0,0,[amod  nmod],point,low,point,14
Senate,0,0,[amod  nmod],point,0,0,14
congressman,Reid,0,[nsubj  cop  advmod  det  amod  nmod],congressman,in,history,14
management,0,0,[amod  nmod],tier,of,management,14
minimum wage,Newfoundland,wage,[mark  nsubj  aux  dobj  nmod  nmod],increase,over,month,14
duty,0,0,[det  amod  nmod],level,same,level,14
duty,0,0,[det  amod  nmod],level,of,duty,14
minimum wage,0,wage,[mark  dobj],raise,0,0,14
Capital gains tax rates,rate,0,[nsubj  nmod  advmod],reduce,to,%,14
poverty,0,0,[compound  compound],status,0,0,14
democracy,0,0,[det  nmod  acl:relcl],apex,of,democracy,14
democracy,0,0,[det  nmod  acl:relcl],apex,0,0,14
hunger,0,hunger,[advmod  dobj  nmod],boosting,around,world,14
tax,0,0,[det  compound  cc  conj  nmod],efficiency,0,0,14
taxes,tax,0,[mark  nsubj  aux  neg],rise,0,0,14
poverty,poverty,output,[mark  nsubj  dobj  nmod  conj  conj  cc  conj  dobj  nmod],reduces,by,percent,15
tax rate,rate,0,[nsubj  aux  nmod  nmod],drop,to,%,15
taxation,0,0,[det  nmod],decline,0,0,15
wealth,wealth,saving,[mark  nsubj  dobj  nmod  cc  conj  mark  nsubj  dobj  nmod],reduces,by,cent,15
wealth,wealth,saving,[mark  nsubj  dobj  nmod  cc  conj  mark  nsubj  dobj  nmod],reduces,by,cent,15
inequality,0,inequality,[dobj],reduce,0,0,15
tariffs,tariff,0,[nsubj  nmod  nmod],declined,0,0,15
tax rate,rate,0,[nsubj  aux  nmod  nmod],drop,from,%,15
tax rates,rate,0,[nmod  nsubj  cc  conj],fell,0,0,15
property taxes,0,tax,[dobj  nmod],cut,0,0,15
tariff,0,0,[case  compound  nmod],reduction,0,0,15
poverty,0,poverty,[mark  dobj  nmod],reduce,across,race,15
tariffs,tariff,0,[nsubj  nmod  nmod],declined,on,average,15
tax rate,rate,0,[nsubj  aux  nmod  nmod],drop,0,0,15
tariffs,tariff,0,[nsubj  nmod  nmod],declined,by,30,15
poverty,poverty,output,[mark  nsubj  dobj  nmod  conj  conj  cc  conj  dobj  nmod],reduces,by,percent,15
tax collections,0,collection,[mark  dobj],decreasing,0,0,15
gun,he,0,[mark  nsubjpass  auxpass  nmod  nmod  nmod],dropped,by,gun,15
gun,he,0,[mark  nsubjpass  auxpass  nmod  nmod  nmod],dropped,onto,floor,15
taxation,0,0,[det  nmod],decline,of,taxation,15
government,government,0,[mark  nsubj],did,0,0,15
tax rates,rate,0,[nmod  nsubj  cc  conj],fell,After,WWII,15
poverty,0,poverty,[mark  dobj],reducing,0,0,15
tax rate,rate,0,[nsubj  aux  nmod  nmod],drop,from,%,15
wealth,wealth,saving,[mark  nsubj  dobj  nmod  cc  conj  mark  nsubj  dobj  nmod],reduces,by,cent,15
property taxes,0,tax,[dobj  nmod],cut,for,resident,15
poverty,poverty,output,[mark  nsubj  dobj  nmod  conj  conj  cc  conj  dobj  nmod],reduces,by,percent,15
poverty,poverty,output,[mark  nsubj  dobj  nmod  conj  conj  cc  conj  dobj  nmod],reduces,by,percent,15
wealth,wealth,saving,[mark  nsubj  dobj  nmod  cc  conj  mark  nsubj  dobj  nmod],reduces,by,cent,15
tariff,0,0,[case  compound  nmod],reduction,in,product,15
tariff,0,0,[case  compound  nmod],reduction,on,product,15
starvation,0,0,[nmod  nmod],falling,0,0,15
poverty,poverty,output,[mark  nsubj  dobj  nmod  conj  conj  cc  conj  dobj  nmod],reduces,by,percent,15
poverty,0,poverty,[mark  dobj  nmod],reduce,0,0,15
gun,he,0,[mark  nsubjpass  auxpass  nmod  nmod  nmod],dropped,to,back,15
starvation,0,0,[nmod  nmod],falling,into,starvation,15
tax rate,rate,0,[nsubj  aux  nmod  nmod],drop,to,%,15
poverty,poverty,0,[nsubj  aux  advmod  advcl],decline,0,0,15
income taxes,0,tax,[mark  dobj],cutting,0,0,15
wealth,wealth,saving,[mark  nsubj  dobj  nmod  cc  conj  mark  nsubj  dobj  nmod],reduces,0,0,15
starvation,0,0,[nmod  nmod],falling,over,edge,15
bureaucracy,0,bureaucracy,[neg  dobj],create,0,0,16
government,government,0,[nsubj  nmod  ccomp],saw,dependent,saw,16
government,government,0,[nsubj  nmod  ccomp],saw,0,0,16
gun control,0,0,[case  det  amod  compound  compound  compound],fruit,0,0,16
government,government,0,[nsubj  nmod  ccomp],saw,to,it,16
government,government,.15,[mark  nsubj  compound:prt  dobj],gobble,0,0,16
wealth,0,0,[case  det  nmod  appos  det  nmod  appos  det  nmod],wine,of,influence,16
democracy,0,0,[det  nmod],savor,0,0,16
democracy,0,0,[det  nmod],savor,of,democracy,16
government,0,0,[case  det  amod  nmod],appetite,0,0,16
wealth,0,0,[case  det  nmod  appos  det  nmod  appos  det  nmod],wine,of,wealth,16
wealth,0,0,[case  det  nmod],consumption,of,wealth,16
wealth,0,0,[case  det  nmod  appos  det  nmod  appos  det  nmod],wine,0,0,16
democracy,democracy,0,[advcl  nsubj  xcomp],taste,sweet,taste,16
Beggars,0,0,[compound],Banquet,0,0,16
democracy,democracy,0,[advcl  nsubj  xcomp],taste,0,0,16
wealth,0,0,[case  det  nmod],consumption,0,0,16
democracy,democracy,0,[cc  nmod  nsubj  cop],bitter,unlike,cake,16
legislation,0,0,[det  nmod],piece,of,legislation,16
legislation,0,0,[det  nmod],piece,0,0,16
firearms,firearm,force,[nmod  nsubj  dobj],project,At,point,17
diplomatic,0,0,[case  amod  cc  conj],approach,diplomatic,approach,17
diplomatic,0,0,[case  amod  cc  conj],approach,0,0,17
government,0,0,[nmod:poss],monopoly,'s,government,18
Gun control,control,time,[nsubj  iobj  dobj  cc  conj],demonstrates,0,0,18
election,0,0,[case  det  amod  cc  conj  nmod],falseness,general,falseness,18
taxation,it,people,[nsubj  dobj  nmod  nmod],incarcerating,by,taxation,18
poverty,Panama,poverty,[nmod  nsubj  dobj  cc  conj],see,0,0,18
legislation,legislation,0,[mark  nsubj  aux  neg  xcomp  cc  conj],appear,0,0,18
taxation,it,people,[nsubj  dobj  nmod  nmod],incarcerating,0,0,18
election,0,0,[case  det  amod  cc  conj  nmod],falseness,of,election,18
government,who,government,[nsubj  dobj  nmod  advcl],saw,a,institution,18
election,0,0,[case  det  amod  cc  conj  nmod],falseness,0,0,18
firearms,firearm,rate,[nsubj  dobj  dobj],lower,criminal,lower,18
gun controls,control,point,[nsubj  dobj],view,0,0,18
democracy,0,0,[nmod  dep  nmod],elsewhere,0,0,18
Government,Government,0,[nmod  nsubj  ccomp],recognised,In,1977,18
established,0,0,[mark  xcomp  nmod  advcl],become,0,0,18
poverty,0,poverty,[dobj],seeing,0,0,18
government,who,government,[nsubj  dobj  nmod  advcl],saw,0,0,18
lawsuit,lawsuit,injustice,[nsubj  dobj],expose,0,0,18
firearms,firearm,rate,[nsubj  dobj  dobj],lower,0,0,18
established,0,0,[mark  xcomp  nmod  advcl],become,to,market,18
exemption,0,0,[case  compound  cc  conj],Act,0,0,18
elections,election,0,[mark  nsubj  cop  det  acl],way,0,0,18
taxation,it,people,[nsubj  dobj  nmod  nmod],incarcerating,from,government,18
gun control,She,control,[nsubj  dobj  nmod],see,0,0,18
government,0,0,[nmod:poss],monopoly,0,0,18
government,0,0,[nmod:poss],monopoly,'s,government,18
poverty,Panama,poverty,[nmod  nsubj  dobj  cc  conj],see,Like,country,18
democracy,democracy,0,[mark  nsubj  nmod],battle,for,life,19
poverty,0,0,[case  det  nmod],attack,of,poverty,19
poverty,0,0,[amod  compound  dep],assault,0,0,19
poverty,0,0,[amod  compound  dep],assault,Such,assault,19
poverty,0,0,[case  det  nmod],attack,0,0,19
Gun control,control,0,[nsubj  advmod  nmod],flow,from,hatred,20
moneys,0,0,[case  det  nmod  case  det],pool,0,0,20
taxes,American,0,[nsubjpass  aux  auxpass  nmod  cc  conj],drowned,out,drowned,20
gasoline taxes,0,0,[nummod  nmod],percent,of,tax,20
gun control,0,0,[case  det  nmod],sea,of,control,20
bureaucracy,bureaucracy,gain,[mark  nsubj  dobj],swamp,0,0,20
poverty,0,0,[det  compound],tsunami,0,0,20
moneys,0,0,[case  det  nmod  case  det],pool,of,money,20
bureaucratic,0,0,[nmod:poss  amod  amod  cc  conj],vastness,0,0,20
taxpayer,0,0,[mark  cop  det  compound  acl:relcl],tsunami,0,0,20
income,0,0,[compound],flow,0,0,20
Gun control,control,0,[nsubj  advmod  nmod],flow,0,0,20
taxpayers,taxpayer,0,[advcl  nsubjpass  auxpass  nmod],swamped,by,tax,20
anti-gun,0,0,[det  amod  amod  amod  nmod],fish,long,fish,20
Bureaucracy,government,0,[advmod  nsubj  advcl],engulfed,0,0,20
red tape,0,0,[case  det  nmod],waterfall,of,tape,20
